PLAYER_NAME,PTS_TREND,HOT,COLD
Naji Marshall,0.16666666666666666,False,False
Caleb Martin,0.8333333333333334,False,False
Cody Martin,1.0,False,False
Bennedict Mathurin,0.6666666666666666,False,False
Tyrese Maxey,-3.5,False,True
Miles McBride,-2.8333333333333335,False,True
CJ McCollum,-1.8333333333333333,False,True
T.J. McConnell,1.1666666666666667,False,False
Jaden McDaniels,-0.3333333333333333,False,False
Doug McDermott,-1.0,False,False
Bryce McGowens,0.0,False,False
Jordan McLaughlin,0.8333333333333334,False,False
De'Anthony Melton,0.16666666666666666,False,False
Sam Merrill,-2.5,False,True
Khris Middleton,-0.5,False,False
Brandon Miller,-1.6666666666666667,False,True
Jordan Miller,0.5,False,False
Leonard Miller,-0.8333333333333334,False,False
Josh Minott,-0.3333333333333333,False,False
Davion Mitchell,0.0,False,False
Donovan Mitchell,-1.8333333333333333,False,True
Evan Mobley,-1.1666666666666667,False,False
Malik Monk,-4.333333333333333,False,True
Moses Moody,0.0,False,False
Wendell Moore Jr.,-0.3333333333333333,False,False
Ja Morant,-1.5,False,False
Monté Morris,-2.1666666666666665,False,True
Trey Murphy III,-0.5,False,False
Dejounte Murray,2.5,True,False
Jamal Murray,1.1666666666666667,False,False
Keegan Murray,-1.0,False,False
Kris Murray,0.5,False,False
Svi Mykhailiuk,4.333333333333333,True,False
Pete Nance,0.0,False,False
Larry Nance Jr.,-0.6666666666666666,False,False
Andrew Nembhard,0.5,False,False
Aaron Nesmith,-0.5,False,False
Georges Niang,1.3333333333333333,False,False
Zeke Nnaji,-0.16666666666666666,False,False
Jusuf Nurkić,-2.1666666666666665,False,True
Royce O'Neale,-2.1666666666666665,False,True
Josh Okogie,0.8333333333333334,False,False
Onyeka Okongwu,-1.6666666666666667,False,True
Isaac Okoro,-1.5,False,False
Kelly Olynyk,0.6666666666666666,False,False
Kelly Oubre Jr.,-2.8333333333333335,False,True
Chris Paul,-0.3333333333333333,False,False
Gary Payton II,-0.6666666666666666,False,False
Julian Phillips,0.0,False,False
Jalen Pickett,0.3333333333333333,False,False
Scotty Pippen Jr.,1.5,False,False
Mason Plumlee,1.1666666666666667,False,False
Brandin Podziemski,0.5,False,False
Jakob Poeltl,-1.8333333333333333,False,True
Jordan Poole,1.0,False,False
Craig Porter Jr.,0.0,False,False
Michael Porter Jr.,-0.5,False,False
Bobby Portis,-0.3333333333333333,False,False
Kristaps Porziņģis,-0.16666666666666666,False,False
Dwight Powell,0.0,False,False
Norman Powell,-0.16666666666666666,False,False
Taurean Prince,0.16666666666666666,False,False
Payton Pritchard,4.5,True,False
Olivier-Maxence Prosper,0.0,False,False
Neemias Queta,-1.8333333333333333,False,True
Immanuel Quickley,-1.3333333333333333,False,False
Julius Randle,0.6666666666666666,False,False
Duop Reath,1.1666666666666667,False,False
Austin Reaves,2.1666666666666665,True,False
Paul Reed,0.16666666666666666,False,False
Naz Reid,-2.1666666666666665,False,True
Nick Richards,-0.3333333333333333,False,False
Duncan Robinson,0.0,False,False
Mitchell Robinson,-0.3333333333333333,False,False
Orlando Robinson,0.0,False,False
Jeremiah Robinson-Earl,0.0,False,False
Ryan Rollins,0.0,False,False
Terry Rozier,-1.1666666666666667,False,False
Rayan Rupert,1.1666666666666667,False,False
D'Angelo Russell,-1.0,False,False
Domantas Sabonis,0.16666666666666666,False,False
Gui Santos,0.5,False,False
Marcus Sasser,1.0,False,False
Dennis Schröder,1.1666666666666667,False,False
Alperen Sengun,-1.5,False,False
Brice Sensabaugh,-1.3333333333333333,False,False
Collin Sexton,0.5,False,False
Landry Shamet,-2.5,False,True
Day'Ron Sharpe,-0.3333333333333333,False,False
Shaedon Sharpe,1.1666666666666667,False,False
Ben Sheppard,0.6666666666666666,False,False
Pascal Siakam,2.1666666666666665,True,False
Anfernee Simons,-3.3333333333333335,False,True
Jericho Sims,0.0,False,False
Marcus Smart,0.16666666666666666,False,False
Dru Smith,0.5,False,False
Jalen Smith,-1.1666666666666667,False,False
Jabari Smith Jr.,-1.5,False,False
Nick Smith Jr.,-0.5,False,False
Jeremy Sochan,0.0,False,False
Pat Spencer,0.4,False,False
Isaiah Stewart,-0.5,False,False
Julian Strawther,0.0,False,False
Max Strus,-0.16666666666666666,False,False
Jalen Suggs,-0.5,False,False
Jae'Sean Tate,0.3333333333333333,False,False
Jayson Tatum,-0.3333333333333333,False,False
Garrett Temple,-0.6666666666666666,False,False
Dalen Terry,1.0,False,False
Cam Thomas,-0.6666666666666666,False,False
Amen Thompson,1.5,False,False
Ausar Thompson,-0.5,False,False
Klay Thompson,1.8333333333333333,True,False
Matisse Thybulle,-0.8333333333333334,False,False
Xavier Tillman,1.5,False,False
Jacob Toppin,0.0,False,False
Obi Toppin,-1.1666666666666667,False,False
Karl-Anthony Towns,0.5,False,False
Gary Trent Jr.,-1.3333333333333333,False,False
Oscar Tshiebwe,0.16666666666666666,False,False
Myles Turner,0.16666666666666666,False,False
Hunter Tyson,0.16666666666666666,False,False
Jonas Valančiūnas,-1.5,False,False
Fred VanVleet,-2.0,False,True
Jarred Vanderbilt,0.3333333333333333,False,False
Devin Vassell,-0.3333333333333333,False,False
Gabe Vincent,0.3333333333333333,False,False
Tristan Vukcevic,-1.8333333333333333,False,True
Nikola Vučević,2.3333333333333335,True,False
Dean Wade,0.0,False,False
Franz Wagner,-1.1666666666666667,False,False
Moritz Wagner,-1.3333333333333333,False,False
Jabari Walker,-1.5,False,False
Jarace Walker,-0.6666666666666666,False,False
Cason Wallace,0.0,False,False
Jordan Walsh,0.3333333333333333,False,False
P.J. Washington,-1.8333333333333333,False,True
Lindy Waters III,1.6666666666666667,True,False
Trendon Watford,-1.1666666666666667,False,False
Peyton Watson,0.6666666666666666,False,False
Victor Wembanyama,1.5,False,False
Blake Wesley,2.5,True,False
Russell Westbrook,-1.5,False,False
Coby White,0.6666666666666666,False,False
Derrick White,-0.6666666666666666,False,False
Cam Whitmore,0.6666666666666666,False,False
Aaron Wiggins,0.6666666666666666,False,False
Andrew Wiggins,-3.1666666666666665,False,True
Brandon Williams,0.0,False,False
Grant Williams,-0.8333333333333334,False,False
Jalen Williams,3.6666666666666665,True,False
Jaylin Williams,-0.3333333333333333,False,False
Kenrich Williams,0.3333333333333333,False,False
Mark Williams,0.16666666666666666,False,False
Patrick Williams,-0.3333333333333333,False,False
Ziaire Williams,0.6666666666666666,False,False
Robert Williams III,0.0,False,False
Vince Williams Jr.,1.3333333333333333,False,False
Zion Williamson,-3.0,False,True
Jalen Wilson,0.5,False,False
James Wiseman,2.0,True,False
Trae Young,-0.5,False,False
Ivica Zubac,2.3333333333333335,True,False
Dario Šarić,0.0,False,False
